2025-07-22 08:45:52.557039: start test_discharging
2025-07-22 08:45:52.557039: battery_model

data_provider.file_path data_v3_02_11_to_06_10.xlsx
data_provider.cols ['Timestamp', 'SoC(%)', 'Battery Current(A)', 'Battery Voltage(V)']
data_provider.searching_current 30
data_provider.spread 2 [28:32]
2025-07-22 08:45:52.558050: read_excel
2025-07-22 08:46:02.828056: actual
      SoC  Battery Voltage(V)
0   0.26           51.424787
1   0.37           51.749366
2   0.43           51.696723
3   0.53           51.672653
4   0.54           51.681799
5   0.55           51.693261
6   0.56           51.706990
7   0.58           51.740936
8   0.60           51.782782
9   0.63           51.857748
10  0.65           51.913739
11  0.67           51.972643
12  0.68           52.002651
13  0.69           52.032740
14  0.71           52.092301
15  0.74           52.177010
16  0.75           52.203248
17  0.77           52.251726
18  0.78           52.273689
19  0.80           52.312523
20  0.81           52.329243
21  0.83           52.357110
22  0.86           52.385335
23  0.89           52.399687
24  0.91           52.404186
25  0.92           52.405801
26  0.94           52.409720
27  0.95           52.412962
28  0.96           52.417776
29  0.99           52.448035
30  1.00           52.465829
2025-07-22 08:46:39.706766: Optimized Parameters (GA): [2.21257806e-04 2.88578026e-02 3.86643998e-01 1.29839197e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12567461e-02
 5.24015204e-01 1.16170607e-01 1.99796550e-01 4.46917153e-03
 4.98648925e-02 5.21585631e-01 9.76737418e-02 4.30548968e-01
 1.99881795e-01 1.11623604e-01 0.00000000e+00 3.45492450e-01
 1.46241383e-01 2.53699943e-01 4.97412078e-01 9.82262527e-01
 1.19032414e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.36776069e+00 0.00000000e+00]
2025-07-22 08:46:39.707766: his_best_fitness: [(1, 0.20689964148755804), (2, 0.14399229101236147), (3, 0.13622854010371244), (4, 0.12477474513938712), (5, 0.12614390007800197), (6, 0.10898015917874837), (7, 0.10024738748238712), (8, 0.09843846911796211), (9, 0.09710055945344279), (10, 0.09109844369108258), (11, 0.07876820470889005), (12, 0.07790542398830079), (13, 0.06921907588503197), (14, 0.06378846057748719), (15, 0.05385692318376682), (16, 0.053803603692983606), (17, 0.05032148200170897), (18, 0.04835993083802317), (19, 0.03877701689187118), (20, 0.0384663382203312), (21, 0.03836650602781059), (22, 0.036453127569051176), (23, 0.029271053436145396), (24, 0.02593118093358204), (25, 0.025087310006822072), (26, 0.02418074138732601), (27, 0.023760756583267505), (28, 0.021021191033971466), (29, 0.02076626109028023), (30, 0.0200973350854763), (31, 0.01880856275596975), (32, 0.018765309007287716), (33, 0.01739962691530297), (34, 0.017191106484205073), (35, 0.01714658298587405), (36, 0.016475357168299305), (37, 0.01647535716829892), (38, 0.016470381617942644), (39, 0.01645795790927263), (40, 0.0163892981976588), (41, 0.016338363499513994), (42, 0.016338363499513994), (43, 0.016338363499513953), (44, 0.016249664801632854), (45, 0.016212569303148502), (46, 0.016357448286800365), (47, 0.016069033146137404), (48, 0.016069033146137487), (49, 0.015994460884000535), (50, 0.01594736138778236), (51, 0.01592722588338158), (52, 0.015927225883381357), (53, 0.015927225883381357), (54, 0.01586528902718944), (55, 0.01581525142893125), (56, 0.01581525142893125), (57, 0.015751217793202727), (58, 0.01571245863055844), (59, 0.01581044064868511), (60, 0.01579836950590397), (61, 0.015769041766632026), (62, 0.015737098652658432), (63, 0.01573337142873603), (64, 0.015689838813993308), (65, 0.015682970832393693), (66, 0.015679893615010935), (67, 0.015660281055162532), (68, 0.01566028105516268), (69, 0.01563386417077368), (70, 0.01563015417155033), (71, 0.015586355645616551), (72, 0.015586355645616407), (73, 0.015570491191156504), (74, 0.0155559919842212), (75, 0.0155559919842212), (76, 0.015476224321238565), (77, 0.015476224321238565), (78, 0.015474362614478574), (79, 0.01545694981641621), (80, 0.015456949816415877), (81, 0.015443398261224107), (82, 0.015433145521899509), (83, 0.015433089419623604), (84, 0.015414189228636035), (85, 0.015430447961198007), (86, 0.015430447961198007), (87, 0.015411784931615486), (88, 0.015410441274946358), (89, 0.015409026885645116), (90, 0.015381132377134493), (91, 0.015363111394711247), (92, 0.015363111394711247), (93, 0.01536319764299714), (94, 0.015362425255743377), (95, 0.015348969761104668), (96, 0.015319849202773354), (97, 0.015301552899851679), (98, 0.015302423063877104), (99, 0.015289746368689204), (100, 0.01521020116390133), (101, 0.01525306426617441), (102, 0.015249368018690194), (103, 0.015105183860524568), (104, 0.015105183860525038), (105, 0.015197490549104364), (106, 0.015122923448237617), (107, 0.015122923448237669), (108, 0.015120854213712539), (109, 0.015120854213712539), (110, 0.015067105186667196), (111, 0.015067105186667214), (112, 0.015051570939270535), (113, 0.01503984607666914), (114, 0.014976506298519768), (115, 0.014958767757670015), (116, 0.014956418772566586), (117, 0.014956418772566617), (118, 0.014952783650105564), (119, 0.014910926652330132), (120, 0.01490587977167776), (121, 0.014889109751459531), (122, 0.014889109751459618), (123, 0.014876923594028164), (124, 0.014876923594028067), (125, 0.014871032758193174), (126, 0.014837269105067), (127, 0.014834759053348193), (128, 0.014834759053347772), (129, 0.014818829679357779), (130, 0.014791292202502283), (131, 0.014791292202502283), (132, 0.014791292202502283), (133, 0.014734708246782885), (134, 0.014732571396886378), (135, 0.01473014314427483), (136, 0.014725419083898465), (137, 0.014725419083898527), (138, 0.014722633598951205), (139, 0.014722633598951044), (140, 0.014698334419623253), (141, 0.014698056424912558), (142, 0.014693152196784864), (143, 0.014683113531252363), (144, 0.01467910166922933), (145, 0.014679101669229115), (146, 0.014671878025157932), (147, 0.014671878025157932), (148, 0.014671878025157887), (149, 0.014671878025157927), (150, 0.014671588605258298), (151, 0.014670239702472443), (152, 0.014670224396887602), (153, 0.014670239702472134), (154, 0.014670239702472134), (155, 0.014670239702472134), (156, 0.014670239702472092), (157, 0.014659763110750694), (158, 0.014655188670043645), (159, 0.014655188670043645), (160, 0.01465640940045969), (161, 0.01465640940045969), (162, 0.01465640940045969), (163, 0.01465640940045969), (164, 0.014652057576833938), (165, 0.014652115660992001), (166, 0.014652057576834198), (167, 0.014652057576833813), (168, 0.014650303368789879), (169, 0.014650303368789638), (170, 0.014650303368789554), (171, 0.014650303368789554), (172, 0.014650303368789554), (173, 0.014650239400730142), (174, 0.014650239400730071), (175, 0.01465023940072997), (176, 0.01465023940072997), (177, 0.014650239400730071), (178, 0.01465023940073006), (179, 0.01465023940073006), (180, 0.014649883310269195), (181, 0.014650239400729917), (182, 0.014616316636632527), (183, 0.01461850736225677), (184, 0.01461850736225677), (185, 0.01461850736225677), (186, 0.014603092294877506), (187, 0.014603092294877506), (188, 0.014600649254315536), (189, 0.014595772658226397), (190, 0.01459577265822623), (191, 0.014595772658226189), (192, 0.014592326484713087), (193, 0.014549139648153547), (194, 0.014549139648153166), (195, 0.01453362408366382), (196, 0.014529303150939714), (197, 0.014529303150939714), (198, 0.014529303150939714), (199, 0.014529303150939714), (200, 0.014484783552389349), (201, 0.014484783552389274), (202, 0.014484783552389274), (203, 0.014484783552389455), (204, 0.014484783552389139), (205, 0.014477158561328196), (206, 0.014473626749526609), (207, 0.014473626749526609), (208, 0.014463554700964911), (209, 0.014456925544351316), (210, 0.014456925544351273), (211, 0.01445532426847173), (212, 0.014451099891396795), (213, 0.01444037541802821), (214, 0.01444037541802821), (215, 0.014438243619151567), (216, 0.014424739275155167), (217, 0.014428209781848037), (218, 0.014428209781847907), (219, 0.014425138241117701), (220, 0.014425138241117118), (221, 0.014425138241117335), (222, 0.014423273872452423), (223, 0.014423273872452423), (224, 0.01441800510189215), (225, 0.01441800510189215), (226, 0.01441685165724755), (227, 0.014414040422094683), (228, 0.014410858114167547), (229, 0.014412678047815488), (230, 0.014410634991364345), (231, 0.014414040422094683), (232, 0.014391751285886007), (233, 0.014391751285886007), (234, 0.014391751285886007), (235, 0.014398026147623822), (236, 0.01438299073814625), (237, 0.01438299073814625), (238, 0.014374121375315262), (239, 0.014372917085447752), (240, 0.0143686397339492), (241, 0.014367816427406708), (242, 0.014367816427406567), (243, 0.014367816427406511), (244, 0.014351326934397005), (245, 0.014351326934397005), (246, 0.01436527707817507), (247, 0.0143585048894866), (248, 0.014358504889486968), (249, 0.014357438030455133), (250, 0.014358245827306104), (251, 0.014348665360909467), (252, 0.014344737433744776), (253, 0.014344665109659415), (254, 0.01434344525087498), (255, 0.014340258028635249), (256, 0.014340258028634964), (257, 0.014337972930947332), (258, 0.014340258028634964), (259, 0.014335210585112933), (260, 0.014335210585112917), (261, 0.014312877863547369), (262, 0.014322960006748438), (263, 0.014321740340870165), (264, 0.014317488523827707), (265, 0.014309478702185498), (266, 0.014309478702185498), (267, 0.014291519969807421), (268, 0.014294047556118756), (269, 0.014290897351060487), (270, 0.014270718351539558), (271, 0.014259142260875837), (272, 0.014205983677619941), (273, 0.014205983677619917), (274, 0.014201325739881183), (275, 0.014196491119446653), (276, 0.014196491119446653), (277, 0.014196491119446653), (278, 0.01417011887830815), (279, 0.014170118878307627), (280, 0.014170118878307627), (281, 0.014165931843838984), (282, 0.014144778894571847), (283, 0.014165030194837894), (284, 0.014165030194837919), (285, 0.014165030194837894), (286, 0.01416083339891637), (287, 0.014160833398916231), (288, 0.014157778206804198), (289, 0.01415777820680399), (290, 0.014157778206803896), (291, 0.014157778206803896), (292, 0.014153341723651305), (293, 0.014153341723651305), (294, 0.014153424760461795), (295, 0.014153197202717314), (296, 0.014153197202717314), (297, 0.01414959840557538), (298, 0.01414827717813441), (299, 0.014148277178134421), (300, 0.014138370299719366), (301, 0.01413837029971944), (302, 0.014136352258749594), (303, 0.014136352258749542), (304, 0.01413635225874986), (305, 0.01413550554791504), (306, 0.014133978769122396), (307, 0.014133978769122396), (308, 0.014130902908298156), (309, 0.014104553739705889), (310, 0.014104553739706179), (311, 0.014104553739706179), (312, 0.014092681448446255), (313, 0.014092681448445998), (314, 0.014091790497502171), (315, 0.01409179049750214), (316, 0.014087618275830785), (317, 0.014072248810756369), (318, 0.014071056076161697), (319, 0.014065757990182582), (320, 0.014054040998328104), (321, 0.014054040998328104), (322, 0.014048989484189265), (323, 0.014042776245285655), (324, 0.014048819228334564), (325, 0.014039938891150445), (326, 0.014043995692974265), (327, 0.01403556292252908), (328, 0.014035562922529034), (329, 0.01403494169947216), (330, 0.01403040598120481), (331, 0.01402593451915134), (332, 0.01402593451915134), (333, 0.01402593451915134), (334, 0.014023804407785282), (335, 0.014023804407784895), (336, 0.014020082167971824), (337, 0.014016806693330608), (338, 0.014015376512719925), (339, 0.014013392089181512), (340, 0.014012493627097267), (341, 0.014012493627097267), (342, 0.014011084100739975), (343, 0.014011084100739975), (344, 0.014011084100739375), (345, 0.0139955891847636), (346, 0.013995589184763345), (347, 0.013995589184763242), (348, 0.013988380840508692), (349, 0.013986692458886285), (350, 0.01398669245888605), (351, 0.013981094920913241), (352, 0.013981094920913241), (353, 0.013973976406530628), (354, 0.013979976719917278), (355, 0.013979018593746598), (356, 0.013978573012960573), (357, 0.01397814310458588), (358, 0.013971354348500348), (359, 0.013966268136721267), (360, 0.013966268136721267), (361, 0.01396205584718942), (362, 0.013964061895356487), (363, 0.013960157309264518), (364, 0.013959014140524586), (365, 0.013957563676296577), (366, 0.01395554169051982), (367, 0.013949006878338957), (368, 0.013945385502800523), (369, 0.013945315285040207), (370, 0.01394446926562845), (371, 0.013942782841367848), (372, 0.013931207727718109), (373, 0.013928770372818536), (374, 0.01392877037281846), (375, 0.013928348464765244), (376, 0.013919095972729077), (377, 0.01391621267715333), (378, 0.013916212677153601), (379, 0.01391715811796964), (380, 0.013913311061797839), (381, 0.013911895558418406), (382, 0.013895734959945946), (383, 0.013891567136788407), (384, 0.013892150900767005), (385, 0.013892295695812507), (386, 0.013886865796715572), (387, 0.013883559243458729), (388, 0.0138825261554111), (389, 0.013879939881389454), (390, 0.013873489348129577), (391, 0.013870273245787716), (392, 0.013863695510055334), (393, 0.013862817095490986), (394, 0.013862273165144998), (395, 0.013859908640563664), (396, 0.013859908640563664), (397, 0.01385855974049922), (398, 0.01385855974049922), (399, 0.013850239030472894), (400, 0.013850239030472894)]
2025-07-22 08:46:39.711777: predicted
0.20	51.44
0.21	51.45
0.22	51.46
0.23	51.47
0.24	51.48
0.25	51.49
0.26	51.49
0.27	51.50
0.28	51.51
0.29	51.52
0.30	51.53
0.31	51.54
0.32	51.55
0.33	51.56
0.34	51.57
0.35	51.58
0.36	51.59
0.37	51.60
0.38	51.61
0.39	51.62
0.40	51.63
0.41	51.64
0.42	51.65
0.43	51.66
0.44	51.68
0.45	51.69
0.46	51.70
0.47	51.71
0.48	51.72
0.49	51.73
0.50	51.75
0.51	51.76
0.52	51.77
0.53	51.78
0.54	51.79
0.55	51.81
0.56	51.82
0.57	51.83
0.58	51.85
0.59	51.86
0.60	51.87
0.61	51.89
0.62	51.90
0.63	51.92
0.64	51.93
0.65	51.95
0.66	51.96
0.67	51.98
0.68	51.99
0.69	52.01
0.70	52.02
0.71	52.04
0.72	52.05
0.73	52.07
0.74	52.09
0.75	52.10
0.76	52.12
0.77	52.14
0.78	52.15
0.79	52.17
0.80	52.19
0.81	52.21
0.82	52.22
0.83	52.24
0.84	52.26
0.85	52.28
0.86	52.30
0.87	52.32
0.88	52.34
0.89	52.36
0.90	52.38
0.91	52.40
0.92	52.42
0.93	52.44
0.94	52.46
0.95	52.48
0.96	52.50
0.97	52.52
0.98	52.55
0.99	52.57
['mse: 0.0082', 'mae: 0.0798', 'pfg: 0.1533', 'r2: 0.9104', 'ks_p: 0.8080', 'ks_D: 0.1667', 'mape: 0.0015']
