2025-07-07 23:21:10.108295: start test_discharging
2025-07-07 23:21:10.108295: battery_model

data_provider.file_path data_v3_02_11_to_06_10.xlsx
data_provider.cols ['Timestamp', 'SoC(%)', 'Battery Current(A)', 'Battery Voltage(V)']
data_provider.searching_current 30
data_provider.spread 2 [28:32]
2025-07-07 23:21:10.108295: read_excel
2025-07-07 23:21:20.712388: actual
      SoC  Battery Voltage(V)
0   0.26           51.424787
1   0.37           51.749366
2   0.43           51.696723
3   0.53           51.672653
4   0.54           51.681799
5   0.55           51.693261
6   0.56           51.706990
7   0.58           51.740936
8   0.60           51.782782
9   0.63           51.857748
10  0.65           51.913739
11  0.67           51.972643
12  0.68           52.002651
13  0.69           52.032740
14  0.71           52.092301
15  0.74           52.177010
16  0.75           52.203248
17  0.77           52.251726
18  0.78           52.273689
19  0.80           52.312523
20  0.81           52.329243
21  0.83           52.357110
22  0.86           52.385335
23  0.89           52.399687
24  0.91           52.404186
25  0.92           52.405801
26  0.94           52.409720
27  0.95           52.412962
28  0.96           52.417776
29  0.99           52.448035
30  1.00           52.465829
2025-07-07 23:22:10.298912: Optimized Parameters (LSM): [4.29290320e-02 2.12606652e-02 7.56596943e-03 1.52059051e+00
 4.98224179e-20 2.03898222e-08 3.17504454e-05 9.99999996e-11
 9.99999996e-11 1.00000000e-10 9.99999999e-11 1.00000000e-10
 1.00000000e-10 1.00000000e-10 1.00000000e-10 1.00000000e-10
 1.00000000e-10 1.00000000e-10 1.00000000e-10 1.00000000e-10
 1.00000000e-10 1.20125079e-04 9.38766166e-05 3.75413200e-05
 8.18106940e-04 1.19985359e-04 4.90509658e-06 1.73307089e-06
 5.54088401e-07 4.11125706e-01 3.75361791e-05]
2025-07-07 23:22:10.299910: predicted_voltages_lsm_charging_v2
2025-07-07 23:22:10.300954: predicted
0.20	51.52
0.21	51.53
0.22	51.54
0.23	51.54
0.24	51.55
0.25	51.56
0.26	51.56
0.27	51.57
0.28	51.58
0.29	51.59
0.30	51.59
0.31	51.60
0.32	51.61
0.33	51.62
0.34	51.63
0.35	51.64
0.36	51.64
0.37	51.65
0.38	51.66
0.39	51.67
0.40	51.68
0.41	51.69
0.42	51.70
0.43	51.71
0.44	51.72
0.45	51.73
0.46	51.74
0.47	51.75
0.48	51.76
0.49	51.77
0.50	51.78
0.51	51.79
0.52	51.80
0.53	51.81
0.54	51.82
0.55	51.83
0.56	51.85
0.57	51.86
0.58	51.87
0.59	51.88
0.60	51.89
0.61	51.91
0.62	51.92
0.63	51.93
0.64	51.94
0.65	51.96
0.66	51.97
0.67	51.98
0.68	52.00
0.69	52.01
0.70	52.03
0.71	52.04
0.72	52.06
0.73	52.07
0.74	52.09
0.75	52.10
0.76	52.12
0.77	52.13
0.78	52.15
0.79	52.17
0.80	52.18
0.81	52.20
0.82	52.22
0.83	52.24
0.84	52.25
0.85	52.27
0.86	52.29
0.87	52.31
0.88	52.33
0.89	52.35
0.90	52.37
0.91	52.38
0.92	52.40
0.93	52.43
0.94	52.45
0.95	52.47
0.96	52.49
0.97	52.51
0.98	52.53
0.99	52.55
['mse: 0.0093', 'mae: 0.0839', 'pfg: 0.1611', 'r2: 0.8985', 'ks_p: 0.5941', 'ks_D: 0.2000', 'mape: 0.0016']
2025-07-07 23:22:45.945808: Optimized Parameters (GA): [0.         0.01219168 0.50089047 1.08196182 0.         0.00535072
 0.         0.4197996  0.31505077 0.5889541  0.40947788 0.57544664
 0.37684167 0.32740843 0.0451498  0.63496032 0.18531227 0.24441891
 0.3526611  0.15139025 0.00763063 0.30914554 0.71317798 0.71924849
 0.98580831 0.         0.         0.         0.         2.39517696
 0.        ]
2025-07-07 23:22:45.947808: predicted
0.20	51.41
0.21	51.42
0.22	51.43
0.23	51.44
0.24	51.45
0.25	51.46
0.26	51.47
0.27	51.48
0.28	51.49
0.29	51.50
0.30	51.51
0.31	51.52
0.32	51.53
0.33	51.54
0.34	51.55
0.35	51.56
0.36	51.57
0.37	51.59
0.38	51.60
0.39	51.61
0.40	51.62
0.41	51.63
0.42	51.64
0.43	51.65
0.44	51.67
0.45	51.68
0.46	51.69
0.47	51.70
0.48	51.71
0.49	51.73
0.50	51.74
0.51	51.75
0.52	51.77
0.53	51.78
0.54	51.79
0.55	51.81
0.56	51.82
0.57	51.83
0.58	51.85
0.59	51.86
0.60	51.87
0.61	51.89
0.62	51.90
0.63	51.92
0.64	51.93
0.65	51.95
0.66	51.96
0.67	51.98
0.68	51.99
0.69	52.01
0.70	52.02
0.71	52.04
0.72	52.06
0.73	52.07
0.74	52.09
0.75	52.10
0.76	52.12
0.77	52.14
0.78	52.16
0.79	52.17
0.80	52.19
0.81	52.21
0.82	52.23
0.83	52.24
0.84	52.26
0.85	52.28
0.86	52.30
0.87	52.32
0.88	52.34
0.89	52.36
0.90	52.37
0.91	52.39
0.92	52.41
0.93	52.43
0.94	52.45
0.95	52.47
0.96	52.49
0.97	52.52
0.98	52.54
0.99	52.56
['mse: 0.0080', 'mae: 0.0778', 'pfg: 0.1494', 'r2: 0.9131', 'ks_p: 0.8080', 'ks_D: 0.1667', 'mape: 0.0015']
